Rk,Team,Conf,W-L,NetRtg,ORtg,ORtg,DRtg,DRtg,AdjT,AdjT,Luck,Luck,NetRtg,NetRtg,ORtg,ORtg,DRtg,DRtg,NetRtg,NetRtg
1,Connecticut 1,BE,37-3,+36.43,127.5,1,91.1,4,64.6,330,+.037,95,+12.42,12,113.2,11,100.8,24,-3.40,283
2,Houston 1,B12,32-5,+31.17,118.9,19,87.7,2,63.5,349,+.042,86,+11.57,23,111.9,37,100.3,13,-1.02,226
3,Purdue 1,B10,34-5,+30.62,125.2,4,94.6,12,67.0,218,+.048,70,+14.65,2,114.4,3,99.8,4,+10.58,9
4,Auburn 4,SEC,27-8,+27.99,120.4,10,92.4,6,70.0,59,-.080,338,+9.49,60,111.9,38,102.4,72,+1.47,147
5,Tennessee 2,SEC,27-9,+26.61,116.8,28,90.2,3,69.3,80,-.026,257,+13.35,8,114.6,2,101.2,40,+8.97,19
6,Arizona 2,P12,27-9,+26.55,120.2,11,93.7,10,72.2,16,-.047,295,+11.12,33,112.2,33,101.1,34,+10.47,12
7,Duke 4,ACC,27-9,+26.47,121.6,8,95.2,16,66.4,253,-.064,322,+10.07,46,111.1,59,101.1,32,-0.04,199
8,Iowa St. 2,B12,29-8,+26.47,113.9,52,87.5,1,67.2,201,+.002,179,+10.43,40,111.3,56,100.8,26,-7.05,345
9,North Carolina 1,ACC,29-8,+26.19,119.7,15,93.5,8,70.6,41,-.038,281,+12.17,13,112.6,22,100.5,16,+6.99,35
10,Illinois 3,B10,29-9,+24.53,125.5,3,101.0,80,69.8,66,-.004,194,+11.92,17,111.8,40,99.9,7,-2.33,260
11,Creighton 3,BE,25-10,+24.22,120.9,9,96.7,24,66.8,229,-.018,235,+11.96,16,112.3,31,100.4,15,+4.99,67
12,Gonzaga 5,WCC,27-8,+23.17,122.6,5,99.4,51,68.9,102,-.051,300,+5.21,96,109.3,95,104.1,100,+7.70,26
13,Marquette 2,BE,27-10,+23.02,118.2,21,95.2,17,69.1,92,+.035,101,+13.60,6,113.4,7,99.8,5,+8.21,23
14,Alabama 4,SEC,25-12,+22.96,126.0,2,103.0,111,72.6,14,-.001,187,+14.71,1,115.1,1,100.4,14,+9.46,16
15,Baylor 3,B12,24-11,+21.90,122.4,6,100.5,72,65.8,282,-.016,227,+13.44,7,112.4,28,99.0,1,+3.36,93
16,Michigan St. 9,B10,20-15,+20.58,114.3,49,93.7,9,65.3,309,-.100,354,+13.03,11,114.2,5,101.1,35,+4.62,74
17,Wisconsin 5,B10,22-14,+20.06,119.2,17,99.2,46,65.5,304,-.036,273,+14.04,3,113.2,9,99.2,2,+6.22,44
18,BYU 6,B12,23-11,+19.96,119.8,14,99.9,60,69.2,84,-.048,296,+9.21,68,110.1,84,100.9,30,-5.67,329
19,Clemson 6,ACC,24-12,+19.44,117.7,23,98.3,35,66.4,256,-.018,238,+12.09,14,113.5,6,101.4,47,+4.91,69
20,Saint Mary's 5,WCC,26-8,+19.43,114.5,46,95.0,15,62.5,357,+.008,167,+3.54,103,108.5,103,104.9,125,+5.20,61
